FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,5,SUBTRAIN,INSWORD,0,GRAMMARSCALE,0,0,0,192,192,74.49,68.36,5478,675,1201,451,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,0,0,0,192,192,74.35,70.36,5468,768,1118,294,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,0,0,0,192,192,73.33,70.44,5393,862,1099,213,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,1,0,0,192,192,74.8,71.63,5501,771,1082,233,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,1,0,0,192,192,73.12,70.74,5377,906,1071,175,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,2,0,0,192,192,76.01,73.36,5590,685,1079,195,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,2,0,0,192,192,75.1,73.02,5523,770,1061,153,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,3,0,0,192,192,76.33,73.93,5613,665,1076,176,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,3,0,0,192,192,74.52,72.67,5480,811,1063,136,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,4,0,0,192,192,76.31,74.26,5612,668,1074,151,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,4,0,0,192,192,74.54,73.04,5482,809,1063,111,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,5,0,0,192,192,75.73,73.99,5569,702,1083,128,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,5,0,0,192,192,74.37,73.02,5469,807,1078,99,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,6,0,0,192,192,75.07,73.54,5521,738,1095,113,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,6,0,0,192,192,73.74,72.53,5423,858,1073,89,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,7,0,0,192,192,74.48,73.09,5477,778,1099,102,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,7,0,0,192,192,72.94,71.85,5364,907,1083,80,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,8,0,0,192,192,73.58,72.33,5411,823,1120,92,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,8,0,0,192,192,72.27,71.28,5315,955,1084,73,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,9,0,0,192,192,72.63,71.38,5341,885,1128,92,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,9,0,0,192,192,71.24,70.29,5239,1035,1080,70,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,10,0,0,192,192,71.7,70.57,5273,964,1117,83,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,10,0,0,192,192,69.91,68.97,5141,1146,1067,69,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,11,0,0,192,192,70.53,69.47,5187,1040,1127,78,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,11,0,0,192,192,68.72,67.81,5054,1221,1079,67,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,12,0,0,192,192,69.15,68.11,5085,1150,1119,76,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,12,0,0,191,191,67.42,66.58,4947,1314,1077,61,7338
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,13,0,0,192,192,67.88,66.94,4992,1241,1121,69,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,5,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,13,0,0,188,188,66.25,65.44,4783,1394,1043,58,7220
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,0,0,0,192,192,73.4,69.28,5398,768,1188,303,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,0,0,0,192,192,72.1,69.13,5302,882,1170,218,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,1,0,0,192,192,73.73,70.67,5422,762,1170,225,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,1,0,0,192,192,72.02,69.66,5296,912,1146,173,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,2,0,0,192,192,75.18,72.55,5529,689,1136,194,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,2,0,0,192,192,74.2,72.16,5457,788,1109,150,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,3,0,0,192,192,75.63,73.4,5562,672,1120,164,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,3,0,0,192,192,73.93,72.1,5437,812,1105,135,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,4,0,0,192,192,75.8,73.74,5574,680,1100,151,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,4,0,0,192,192,74.23,72.63,5459,817,1078,118,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,5,0,0,192,192,75.59,73.7,5559,696,1099,139,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,5,0,0,192,192,74.22,72.72,5458,816,1080,110,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,6,0,0,192,192,75.12,73.46,5524,733,1097,122,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,6,0,0,192,192,73.62,72.27,5414,870,1070,99,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,7,0,0,192,192,74.33,72.79,5466,787,1101,113,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,7,0,0,192,192,72.72,71.54,5348,927,1079,87,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,8,0,0,192,192,73.32,71.89,5392,860,1102,105,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,8,0,0,192,192,71.82,70.74,5282,983,1089,80,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,9,0,0,192,192,72.18,70.9,5308,931,1115,94,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,9,0,0,192,192,70.83,69.85,5209,1059,1086,72,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,10,0,0,192,192,71.2,70.02,5236,1006,1112,87,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,10,0,0,191,191,69.7,68.76,5094,1143,1071,69,7308
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,11,0,0,192,192,69.93,68.86,5143,1089,1122,79,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,11,0,0,190,190,68.36,67.44,4972,1237,1064,67,7273
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,12,0,0,191,191,68.73,67.67,5030,1168,1121,77,7319
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,12,0,0,188,188,66.73,65.83,4818,1349,1053,65,7220
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,13,0,0,189,189,67.38,66.34,4890,1259,1108,76,7257
FBK,A,D,Z,Init20,hmm84,CS,4,N,400,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,13,0,0,187,187,65.55,64.64,4716,1438,1041,65,7195
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,0,0,0,192,192,74.3,69.95,5464,760,1130,320,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,0,0,0,192,192,73.06,69.88,5373,857,1124,234,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,1,0,0,192,192,74.6,71.27,5486,758,1110,245,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,1,0,0,192,192,72.83,70.37,5356,897,1101,181,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,2,0,0,192,192,75.88,73.04,5580,675,1099,209,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,2,0,0,192,192,74.68,72.65,5492,763,1099,149,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,3,0,0,192,192,76.12,73.71,5598,667,1089,177,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,3,0,0,192,192,74.45,72.61,5475,792,1087,135,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,4,0,0,192,192,76.24,74.16,5607,658,1089,153,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,4,0,0,192,192,74.22,72.59,5458,808,1088,120,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,5,0,0,192,192,75.46,73.65,5549,693,1112,133,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,5,0,0,192,192,74.04,72.48,5445,811,1098,115,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,6,0,0,192,192,74.88,73.18,5507,734,1113,125,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,6,0,0,192,192,73.62,72.31,5414,842,1098,96,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,7,0,0,192,192,74.38,72.86,5470,766,1118,112,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,7,0,0,192,192,73.08,71.91,5374,875,1105,86,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,8,0,0,192,192,73.5,72.08,5405,805,1144,104,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,8,0,0,192,192,72.34,71.29,5320,930,1104,77,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,9,0,0,192,192,72.93,71.61,5363,856,1135,97,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,9,0,0,192,192,71.35,70.37,5247,1003,1104,72,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,10,0,0,192,192,71.88,70.67,5286,935,1133,89,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,10,0,0,192,192,70.36,69.46,5174,1076,1104,66,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,11,0,0,192,192,70.81,69.7,5207,1011,1136,81,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,11,0,0,192,192,69.45,68.56,5107,1153,1094,65,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,12,0,0,192,192,69.93,68.85,5143,1093,1118,80,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,12,0,0,190,190,68.22,67.38,4982,1266,1055,61,7303
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-4,GRAMMARSCALE,13,0,0,192,192,68.47,67.42,5035,1201,1118,77,7354
FBK,A,D,Z,Init20,hmm84,CS,4,N,650,H,7,SUBTRAIN,INSWORD,-8,GRAMMARSCALE,13,0,0,189,189,66.79,65.98,4847,1382,1028,59,7257
