MFC,A,D,Z,Init20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,71.87,54.54,5285,304,1765,1274,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.38,57,5396,292,1666,1204,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.92,58.73,5436,289,1629,1117,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.83,59.3,5503,286,1565,1142,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.25,59.97,5534,278,1542,1124,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.51,60.63,5553,282,1519,1094,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.32,60.84,5539,281,1534,1065,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.58,61.3,5558,270,1526,1050,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.09,61.9,5596,273,1485,1044,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.46,62.1,5623,273,1458,1056,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,71.53,54.81,5260,319,1775,1229,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.25,58.02,5387,304,1663,1120,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.42,59.1,5473,287,1594,1127,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.39,60.06,5544,296,1514,1127,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.54,60.67,5555,284,1515,1093,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.86,61.08,5579,278,1497,1087,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.65,61.52,5563,278,1513,1039,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.26,62.03,5608,281,1465,1046,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.05,61.8,5593,270,1491,1048,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.08,61.67,5595,258,1501,1060,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,189,189,65.89,42.31,4775,297,2175,1709,7247
FBK,A,D,Z,Init20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,68.81,46.5,5036,282,2001,1633,7319
FBK,A,D,Z,Init20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,70.27,49.35,5143,255,1921,1531,7319
FBK,A,D,Z,Init20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,71.62,50.73,5242,255,1822,1529,7319
FBK,A,D,Z,Init20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.15,51.86,5306,247,1801,1492,7354
FBK,A,D,Z,Init20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.83,52.73,5356,254,1744,1478,7354
FBK,A,D,Z,Init20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.54,53.78,5408,247,1699,1453,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.57,54.07,5410,256,1688,1434,7354
FBK,A,D,Z,Init20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.84,54.76,5430,258,1666,1403,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.07,55.29,5447,260,1647,1381,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,190,190,65.86,43.44,4797,302,2185,1633,7284
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,68.98,48.2,5049,257,2013,1521,7319
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,71.08,50.44,5202,245,1872,1510,7319
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,71.8,50.95,5280,215,1859,1533,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,71.99,51.32,5294,235,1825,1520,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.29,53.25,5390,238,1726,1474,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.61,53.79,5413,232,1709,1457,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.95,54.47,5438,235,1681,1432,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.29,54.91,5463,240,1651,1425,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.71,55.7,5494,231,1629,1398,7354
MFC,A,D,Z,Init20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.15,52.72,5159,329,1866,1282,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.92,56.15,5289,313,1752,1160,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.04,57.85,5371,310,1673,1117,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.46,58.55,5402,309,1643,1096,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.95,58.91,5438,299,1617,1106,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.68,60.1,5492,293,1569,1072,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.88,60.54,5507,286,1561,1055,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.28,60.91,5536,276,1542,1057,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.52,61.07,5554,292,1508,1063,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.29,60.77,5537,295,1522,1068,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.6,53.44,5192,335,1827,1262,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.07,56.4,5300,324,1730,1152,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.35,58.28,5394,319,1641,1108,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.78,58.85,5426,319,1609,1098,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.6,59.75,5486,303,1565,1092,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.97,60.27,5513,319,1522,1081,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.06,60.27,5520,320,1514,1088,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.07,61,5521,314,1519,1035,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.31,61.34,5538,303,1513,1027,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.74,61.69,5570,289,1495,1033,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,64.64,40.57,4731,356,2232,1762,7319
FBK,A,D,Z,Init20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,67.94,45.83,4996,297,2061,1626,7354
FBK,A,D,Z,Init20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,69.65,48.82,5098,296,1925,1525,7319
FBK,A,D,Z,Init20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,70.5,50.09,5160,283,1876,1494,7319
FBK,A,D,Z,Init20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.91,51.12,5215,254,1885,1456,7354
FBK,A,D,Z,Init20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.76,52.28,5277,268,1809,1432,7354
FBK,A,D,Z,Init20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.46,53.62,5329,273,1752,1386,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.79,54.01,5353,275,1726,1381,7354
FBK,A,D,Z,Init20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.8,54.69,5354,270,1730,1332,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.43,54.99,5400,258,1696,1356,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,64.54,44.06,4724,354,2241,1499,7319
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,68.15,47.96,5012,304,2038,1485,7354
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.25,50.26,5166,289,1899,1470,7354
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.72,50.92,5201,272,1881,1456,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.87,51.48,5212,255,1887,1426,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.96,53.36,5292,239,1823,1368,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.67,54.47,5344,256,1754,1338,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.23,54.98,5385,249,1720,1342,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.16,54.8,5380,259,1715,1350,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.33,55.43,5393,251,1710,1317,7354
