MFC,A,D,Z,Init20,hmm24,INSWORD,-32,CORETEST,0,192,192,55.98,54.45,4117,1597,1640,113,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,-16,CORETEST,0,192,192,60.96,57.06,4483,1017,1854,287,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,-8,CORETEST,0,192,192,63.75,55.56,4688,688,1978,602,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,-4,CORETEST,0,192,192,64.75,52.83,4762,559,2033,877,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,-2,CORETEST,0,192,192,65.26,50.92,4799,496,2059,1054,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,0,CORETEST,0,192,192,65.71,48.31,4832,442,2080,1279,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,2,CORETEST,0,192,192,66.17,45.27,4866,376,2112,1537,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,4,CORETEST,0,192,192,67.08,41.73,4933,312,2109,1864,7354
MFC,A,D,Z,Init20,hmm24,INSWORD,6,CORETEST,0,192,192,67.9,37.33,4993,274,2087,2248,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,-32,CORETEST,0,192,192,58.43,57,4297,1512,1545,105,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,-16,CORETEST,0,192,192,63.31,59.65,4656,956,1742,269,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,-8,CORETEST,0,192,192,65.92,58.8,4848,667,1839,524,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,-4,CORETEST,0,192,192,67.56,56.91,4968,518,1868,783,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,-2,CORETEST,0,192,192,68.3,55.07,5023,452,1879,973,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,0,CORETEST,0,192,192,68.91,52.53,5068,413,1873,1205,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,2,CORETEST,0,192,192,69.53,49.62,5113,357,1884,1464,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,4,CORETEST,0,192,192,70.27,46.18,5168,301,1885,1772,7354
MFC,A,D,Z,Init20,hmm44,INSWORD,6,CORETEST,0,192,192,70.76,41.75,5204,265,1885,2134,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,-32,CORETEST,0,192,192,60.42,59.07,4443,1458,1453,99,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,-16,CORETEST,0,192,192,65.46,61.82,4814,913,1627,268,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,-8,CORETEST,0,192,192,68.15,61.56,5012,620,1722,485,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,-4,CORETEST,0,192,192,69.28,59.49,5095,511,1748,720,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,-2,CORETEST,0,192,192,69.99,57.76,5147,446,1761,899,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,0,CORETEST,0,192,192,70.51,55.32,5185,393,1776,1117,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,2,CORETEST,0,192,192,71.17,52.03,5234,336,1784,1408,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,4,CORETEST,0,192,192,71.65,48.3,5269,282,1803,1717,7354
MFC,A,D,Z,Init20,hmm64,INSWORD,6,CORETEST,0,192,192,72.18,43.57,5308,242,1804,2104,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,-32,CORETEST,0,192,192,61.37,60.1,4513,1433,1408,93,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,-16,CORETEST,0,192,192,66.75,63.15,4909,887,1558,265,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,-8,CORETEST,0,192,192,69.11,62.51,5082,605,1667,485,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,-4,CORETEST,0,192,192,70.42,60.48,5179,491,1684,731,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,-2,CORETEST,0,192,192,71.05,58.55,5225,431,1698,919,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,0,CORETEST,0,192,192,71.46,56.11,5255,384,1715,1129,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,2,CORETEST,0,192,192,72.31,53.44,5318,329,1707,1388,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,4,CORETEST,0,192,192,72.89,49.47,5360,264,1730,1722,7354
MFC,A,D,Z,Init20,hmm84,INSWORD,6,CORETEST,0,192,192,73.38,44.66,5396,212,1746,2112,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,-32,CORETEST,0,192,192,62.08,60.97,4565,1412,1377,81,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,-16,CORETEST,0,192,192,67.3,64.03,4949,864,1541,240,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,-8,CORETEST,0,192,192,69.62,63.03,5120,607,1627,485,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,-4,CORETEST,0,192,192,70.72,60.95,5201,497,1656,719,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,-2,CORETEST,0,192,192,71.29,59.38,5243,421,1690,876,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,0,CORETEST,0,192,192,71.97,56.61,5293,369,1692,1130,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,2,CORETEST,0,192,192,72.74,53.74,5349,314,1691,1397,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,4,CORETEST,0,192,192,73.48,50.29,5404,253,1697,1706,7354
MFC,A,D,Z,Init20,hmm104,INSWORD,6,CORETEST,0,192,192,74.2,45.36,5457,209,1688,2121,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,-32,CORETEST,0,192,192,62.44,61.37,4592,1403,1359,79,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,-16,CORETEST,0,192,192,67.54,64.35,4967,865,1522,235,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,-8,CORETEST,0,192,192,69.98,63.31,5146,606,1602,490,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,-4,CORETEST,0,192,192,71.21,61.41,5237,484,1633,721,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,-2,CORETEST,0,192,192,71.87,59.4,5285,427,1642,917,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,0,CORETEST,0,192,192,72.57,57.18,5337,358,1659,1132,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,2,CORETEST,0,192,192,73.25,54.28,5387,301,1666,1395,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,4,CORETEST,0,192,192,74.03,50.61,5444,251,1659,1722,7354
MFC,A,D,Z,Init20,hmm124,INSWORD,6,CORETEST,0,192,192,74.59,45.85,5485,218,1651,2113,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,-32,CORETEST,0,192,192,62.14,61.16,4570,1423,1361,72,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,-16,CORETEST,0,192,192,67.68,64.74,4977,852,1525,216,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,-8,CORETEST,0,192,192,70.04,63.87,5151,602,1601,454,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,-4,CORETEST,0,192,192,71.55,61.63,5262,480,1612,730,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,-2,CORETEST,0,192,192,72.03,59.61,5297,430,1627,913,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,0,CORETEST,0,192,192,72.55,57.22,5335,368,1651,1127,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,2,CORETEST,0,192,192,73.25,54.61,5387,299,1668,1371,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,4,CORETEST,0,192,192,73.93,50.94,5437,247,1670,1691,7354
MFC,A,D,Z,Init20,hmm144,INSWORD,6,CORETEST,0,192,192,74.64,46.46,5489,201,1664,2072,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,-32,CORETEST,0,192,192,62.74,61.93,4614,1413,1327,60,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,-16,CORETEST,0,192,192,68.32,65.43,5024,838,1492,212,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,-8,CORETEST,0,192,192,70.59,64.39,5191,604,1559,456,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,-4,CORETEST,0,192,192,71.57,62.02,5263,474,1617,702,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,-2,CORETEST,0,192,192,72.22,60.43,5311,418,1625,867,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,0,CORETEST,0,192,192,72.91,57.76,5362,348,1644,1114,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,2,CORETEST,0,192,192,73.78,55.28,5426,289,1639,1361,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,4,CORETEST,0,192,192,74.53,51.63,5481,234,1639,1684,7354
MFC,A,D,Z,Init20,hmm164,INSWORD,6,CORETEST,0,192,192,74.9,46.86,5508,195,1651,2062,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,-32,CORETEST,0,192,192,63.52,62.74,4671,1382,1301,57,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,-16,CORETEST,0,192,192,69.13,66.34,5084,822,1448,205,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,-8,CORETEST,0,192,192,71.69,65.8,5272,568,1514,433,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,-4,CORETEST,0,192,192,72.78,63.58,5352,446,1556,676,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,-2,CORETEST,0,192,192,73.33,61.86,5393,375,1586,844,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,0,CORETEST,0,192,192,73.97,59.82,5440,320,1594,1041,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,2,CORETEST,0,192,192,74.39,56.4,5471,271,1612,1323,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,4,CORETEST,0,192,192,74.97,52.71,5513,228,1613,1637,7354
MFC,A,D,Z,Init20,hmm184,INSWORD,6,CORETEST,0,192,192,75.54,47.92,5555,189,1610,2031,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,-32,CORETEST,0,192,192,63.38,62.52,4661,1404,1289,63,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,-16,CORETEST,0,192,192,69.25,66.54,5093,829,1432,200,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,-8,CORETEST,0,192,192,71.72,65.75,5274,569,1511,439,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,-4,CORETEST,0,192,192,72.86,63.48,5358,446,1550,690,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,-2,CORETEST,0,192,192,73.59,62.12,5412,388,1554,844,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,0,CORETEST,0,192,192,74.07,59.51,5447,338,1569,1071,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,2,CORETEST,0,192,192,74.71,56.81,5494,288,1572,1316,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,4,CORETEST,0,192,192,75.44,52.92,5548,248,1558,1656,7354
MFC,A,D,Z,Init20,hmm204,INSWORD,6,CORETEST,0,192,192,76.01,48.86,5590,200,1564,1997,7354
