MFC,A,D,Z,Init20,hmm24,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,73.7,55.51,5420,244,1690,1338,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.7,58.23,5567,243,1544,1285,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,76.62,60.14,5635,235,1484,1212,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,77.58,61.64,5705,224,1425,1172,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.12,62.4,5745,210,1399,1156,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.64,63.14,5783,214,1357,1140,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.47,62.86,5771,209,1374,1148,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.2,62.25,5751,226,1377,1173,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.24,62.86,5754,242,1358,1131,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.42,63.04,5767,228,1359,1131,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,74.34,55.66,5467,244,1643,1374,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,76.22,58.92,5605,233,1516,1272,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,77.03,60.62,5665,217,1472,1207,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,77.45,61.86,5696,223,1435,1147,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,77.51,61.75,5700,234,1420,1159,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.05,62.39,5740,217,1397,1152,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.3,62.75,5758,222,1374,1143,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.64,63.15,5783,216,1355,1139,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.64,63.38,5783,217,1354,1122,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,78.79,63.52,5794,220,1340,1123,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,1000,ROVAL,100,CORETEST,0,0,190,190,69.25,42.96,5044,256,1984,1915,7284
FBK,A,D,Z,Init20,hmm44,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,72.39,47.71,5298,241,1780,1806,7319
FBK,A,D,Z,Init20,hmm64,TBVAL,1000,ROVAL,100,CORETEST,0,0,190,190,73.5,49.73,5356,196,1735,1732,7287
FBK,A,D,Z,Init20,hmm84,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,74.29,51.41,5463,224,1667,1682,7354
FBK,A,D,Z,Init20,hmm104,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,74.71,52.13,5459,203,1645,1650,7307
FBK,A,D,Z,Init20,hmm124,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,74.8,53.14,5466,204,1637,1583,7307
FBK,A,D,Z,Init20,hmm144,TBVAL,1000,ROVAL,100,CORETEST,0,0,190,190,75.19,54.15,5468,202,1602,1530,7272
FBK,A,D,Z,Init20,hmm164,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,75.54,54.61,5529,211,1579,1532,7319
FBK,A,D,Z,Init20,hmm184,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.33,54.75,5540,220,1594,1514,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.61,55.38,5560,223,1571,1487,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,1000,ROVAL,100,CORETEST,0,0,190,190,69.07,42.84,5029,236,2016,1910,7281
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,72.04,48.15,5298,243,1813,1757,7354
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,73.48,50.32,5378,208,1733,1695,7319
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,1000,ROVAL,100,CORETEST,0,0,191,191,74.37,51.93,5449,210,1668,1644,7327
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,74.52,52.88,5480,196,1678,1591,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,74.67,53.43,5491,214,1649,1562,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,74.99,54,5515,206,1633,1544,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.54,54.16,5555,211,1588,1572,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.56,54.96,5557,192,1605,1515,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,75.14,54.73,5526,200,1628,1501,7354
MFC,A,D,Z,Init20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.11,55.62,5303,285,1766,1213,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.93,58.76,5437,287,1630,1116,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.72,60.06,5495,280,1579,1078,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.2,60.54,5530,274,1550,1078,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.43,61.22,5547,260,1547,1045,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.86,61.59,5579,269,1506,1050,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.46,62.13,5623,249,1482,1054,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.68,62.28,5639,256,1459,1059,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,77.05,63.12,5666,246,1442,1024,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,77.16,62.97,5674,235,1445,1043,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.31,55.19,5318,297,1739,1259,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.34,58.99,5467,289,1598,1129,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.95,59.95,5512,284,1558,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.66,61.03,5564,261,1529,1076,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.11,61.61,5597,271,1486,1066,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.27,61.83,5609,260,1485,1062,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.87,62.32,5653,263,1438,1070,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,76.84,62.48,5651,274,1429,1056,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,77.26,62.89,5682,266,1406,1057,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,77.37,63.3,5690,259,1405,1035,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,190,190,67.89,42.83,4945,265,2074,1825,7284
FBK,A,D,Z,Init20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,70.58,46.8,5166,224,1929,1741,7319
FBK,A,D,Z,Init20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,71.76,48.97,5252,241,1826,1668,7319
FBK,A,D,Z,Init20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.42,50.99,5326,237,1791,1576,7354
FBK,A,D,Z,Init20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.92,52.77,5436,236,1682,1555,7354
FBK,A,D,Z,Init20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,74.41,53.9,5454,210,1666,1503,7330
FBK,A,D,Z,Init20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,74.88,55.23,5489,209,1632,1441,7330
FBK,A,D,Z,Init20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,74.47,55.06,5459,212,1659,1423,7330
FBK,A,D,Z,Init20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,74.77,55.54,5481,228,1621,1410,7330
FBK,A,D,Z,Init20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,75.09,56.07,5504,221,1605,1394,7330
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,2000,ROVAL,100,CORETEST,0,0,191,191,68.19,43.04,4991,230,2098,1841,7319
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,71.08,47.88,5227,236,1891,1706,7354
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,72.03,49.67,5297,219,1838,1644,7354
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.58,51.24,5411,228,1715,1643,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,73.99,52.41,5441,213,1700,1587,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.33,53.17,5466,219,1669,1556,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.88,54.15,5507,215,1632,1525,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.71,54.23,5494,214,1646,1506,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,74.82,54.88,5502,212,1640,1466,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,2000,ROVAL,100,CORETEST,0,0,192,192,75.44,55.98,5548,208,1598,1431,7354
MFC,A,D,Z,Init20,hmm24,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,71.34,54.38,5246,309,1799,1247,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,72.5,57.04,5332,311,1711,1137,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,73.99,59.11,5441,276,1637,1094,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.13,59.94,5525,288,1541,1117,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.48,60.74,5551,284,1519,1084,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.5,61.08,5552,268,1534,1060,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.67,61.33,5565,275,1514,1055,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.14,62.1,5599,263,1492,1032,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.53,62.44,5628,267,1459,1036,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.6,62.59,5633,266,1455,1030,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,71.44,55.17,5254,327,1773,1197,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,73.23,58.02,5385,319,1650,1118,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.3,59.31,5464,314,1576,1102,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.4,60.52,5545,310,1499,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.69,61.5,5566,297,1491,1043,7354
