MFC,A,D,Z,Init20,hmm24,TBVAL,1000,ROVAL,100,CORETEST,0,0,192,192,73.7,55.51,5420,244,1690,1338,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.52,62.1,5627,283,1444,1060,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.99,62.46,5662,265,1427,1069,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,77.03,63.45,5665,275,1414,999,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.88,63.01,5654,277,1423,1020,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,76.98,63.11,5661,271,1422,1020,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,3000,ROVAL,100,CORETEST,0,0,191,191,66.5,43.15,4867,300,2152,1709,7319
FBK,A,D,Z,Init20,hmm44,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,69.83,46.85,5135,263,1956,1690,7354
FBK,A,D,Z,Init20,hmm64,TBVAL,3000,ROVAL,100,CORETEST,0,0,191,191,71.44,49.8,5229,244,1846,1584,7319
FBK,A,D,Z,Init20,hmm84,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,71.85,50.65,5284,258,1812,1559,7354
FBK,A,D,Z,Init20,hmm104,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,72.75,52.47,5350,269,1735,1491,7354
FBK,A,D,Z,Init20,hmm124,TBVAL,3000,ROVAL,100,CORETEST,0,0,191,191,73.52,53.78,5381,265,1673,1445,7319
FBK,A,D,Z,Init20,hmm144,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,73.48,54.36,5404,249,1701,1406,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.19,55.51,5456,250,1648,1374,7354
FBK,A,D,Z,Init20,hmm184,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.12,55.71,5451,246,1657,1354,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.25,55.71,5460,245,1649,1363,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,3000,ROVAL,100,CORETEST,0,0,191,191,67.13,42.64,4913,267,2139,1792,7319
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,70.07,47.13,5153,231,1970,1687,7354
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,71.66,48.95,5270,241,1843,1670,7354
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,72.61,51.01,5340,238,1776,1589,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,72.93,52.11,5363,237,1754,1531,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,3000,ROVAL,100,CORETEST,0,0,191,191,73.81,53.68,5402,235,1682,1473,7319
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.16,54.04,5454,236,1664,1480,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.42,54.51,5473,232,1649,1464,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,74.59,54.95,5485,233,1636,1444,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,3000,ROVAL,100,CORETEST,0,0,192,192,75.06,55.44,5520,243,1591,1443,7354
MFC,A,D,Z,Init20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.97,53.96,5219,308,1827,1251,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.33,56.64,5319,321,1714,1154,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.31,58.77,5391,314,1649,1069,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.11,59.4,5450,300,1604,1082,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.98,60.69,5514,292,1548,1051,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.39,61.22,5544,278,1532,1042,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.09,62.02,5596,277,1481,1035,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.56,61.19,5557,293,1504,1057,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.93,62.22,5584,280,1490,1008,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.04,62.35,5592,286,1476,1007,7354
MFC,A,D,Z,Flatstart20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.57,54.79,5263,315,1776,1234,7354
MFC,A,D,Z,Flatstart20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.32,57.95,5392,313,1649,1130,7354
MFC,A,D,Z,Flatstart20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.38,59.38,5470,310,1574,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.13,60.25,5525,321,1508,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.5,61.2,5552,303,1499,1051,7354
MFC,A,D,Z,Flatstart20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,75.89,61.49,5581,278,1495,1059,7354
MFC,A,D,Z,Flatstart20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.15,62.27,5600,289,1465,1021,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.5,63.04,5626,284,1444,990,7354
MFC,A,D,Z,Flatstart20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.76,63.12,5645,286,1423,1003,7354
MFC,A,D,Z,Flatstart20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,76.96,63.31,5660,279,1415,1004,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,66.44,43.31,4863,328,2128,1693,7319
FBK,A,D,Z,Init20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,69.69,47.33,5125,285,1944,1644,7354
FBK,A,D,Z,Init20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.01,49.67,5222,276,1856,1569,7354
FBK,A,D,Z,Init20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.36,50.68,5248,272,1834,1521,7354
FBK,A,D,Z,Init20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,71.73,51.69,5250,263,1806,1467,7319
FBK,A,D,Z,Init20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,72.2,52.88,5284,253,1782,1414,7319
FBK,A,D,Z,Init20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.05,54.26,5372,273,1709,1382,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.93,55.29,5437,244,1673,1371,7354
FBK,A,D,Z,Init20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.26,55.82,5461,248,1645,1356,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.29,55.93,5463,243,1648,1350,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,4000,ROVAL,100,CORETEST,0,0,191,191,65.75,43.28,4812,297,2210,1644,7319
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,69.43,48.35,5106,281,1967,1550,7354
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,70.83,49.42,5209,268,1877,1575,7354
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,71.57,50.95,5263,245,1846,1516,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,72.45,52.33,5328,251,1775,1480,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.1,53.44,5376,251,1727,1446,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,73.93,54.54,5437,250,1667,1426,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.04,55.28,5445,271,1638,1380,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.3,55.07,5464,261,1629,1414,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,4000,ROVAL,100,CORETEST,0,0,192,192,74.68,55.85,5492,264,1598,1385,7354
MFC,A,D,Z,Init20,hmm24,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,70.21,52.47,5163,337,1854,1304,7354
MFC,A,D,Z,Init20,hmm44,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,72.36,56.49,5321,317,1716,1167,7354
MFC,A,D,Z,Init20,hmm64,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.13,57.55,5378,319,1657,1146,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,74.1,58.91,5449,319,1586,1117,7354
MFC,A,D,Z,Init20,hmm104,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,74.78,59.45,5499,329,1526,1127,7354
MFC,A,D,Z,Init20,hmm124,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,74.8,59.63,5501,311,1542,1116,7354
MFC,A,D,Z,Init20,hmm144,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,75.12,59.8,5524,305,1525,1126,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,75.02,60.04,5517,298,1539,1102,7354
MFC,A,D,Z,Init20,hmm184,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,75.47,60.82,5550,280,1524,1077,7354
MFC,A,D,Z,Init20,hmm204,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,75.89,61.48,5581,290,1483,1060,7354
FBK,A,D,Z,Init20,hmm24,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,65.56,42.57,4798,328,2193,1682,7319
FBK,A,D,Z,Init20,hmm44,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,68.17,45.97,4987,296,2033,1624,7316
FBK,A,D,Z,Init20,hmm64,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,70.23,48.74,5138,271,1907,1572,7316
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,CORETEST,0,0,190,190,71.76,51,5225,255,1801,1512,7281
FBK,A,D,Z,Init20,hmm104,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,71.97,52.08,5265,251,1800,1455,7316
FBK,A,D,Z,Init20,hmm124,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,72.68,53.28,5345,243,1766,1427,7354
FBK,A,D,Z,Init20,hmm144,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,72.64,53.69,5342,257,1755,1394,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.29,54.87,5390,262,1702,1355,7354
FBK,A,D,Z,Init20,hmm184,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.54,55.18,5408,251,1695,1350,7354
FBK,A,D,Z,Init20,hmm204,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,74.03,56.26,5444,245,1665,1307,7354
FBK,A,D,Z,Flatstart20,hmm24,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,65.75,42.98,4812,330,2177,1666,7319
FBK,A,D,Z,Flatstart20,hmm44,TBVAL,5000,ROVAL,100,CORETEST,0,0,191,191,69.01,47.59,5047,291,1975,1567,7313
FBK,A,D,Z,Flatstart20,hmm64,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,71.25,49.76,5240,267,1847,1581,7354
FBK,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,71.85,50.82,5284,258,1812,1547,7354
FBK,A,D,Z,Flatstart20,hmm104,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,72.29,51.41,5316,255,1783,1535,7354
FBK,A,D,Z,Flatstart20,hmm124,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.38,53.77,5396,244,1714,1442,7354
FBK,A,D,Z,Flatstart20,hmm144,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.55,54.51,5409,256,1689,1400,7354
FBK,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,74.08,55.09,5448,251,1655,1397,7354
FBK,A,D,Z,Flatstart20,hmm184,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.65,54.96,5416,253,1685,1374,7354
FBK,A,D,Z,Flatstart20,hmm204,TBVAL,5000,ROVAL,100,CORETEST,0,0,192,192,73.74,54.95,5423,255,1676,1382,7354
