MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,100,CORETEST,0,0,192,192,77.06,53.49,5667,182,1505,1733,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,100,CORETEST,0,0,192,192,77.74,55.18,5717,175,1462,1659,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,100,CORETEST,0,0,192,192,78.28,55.06,5757,161,1436,1708,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,100,CORETEST,0,0,192,192,78.22,53.98,5752,182,1420,1782,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,100,CORETEST,0,0,192,192,77.86,53.69,5726,183,1445,1778,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,100,CORETEST,0,0,192,192,77.58,52.77,5705,188,1461,1824,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,100,CORETEST,0,0,192,192,77.24,51.32,5680,177,1497,1906,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,100,CORETEST,0,0,192,192,76.86,51.54,5652,200,1502,1862,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,100,CORETEST,0,0,192,192,76.05,50.35,5593,190,1571,1890,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,100,CORETEST,0,0,192,192,75.93,50.11,5584,190,1580,1899,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,100,CORETEST,0,0,192,192,76.83,55.44,5650,187,1517,1573,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,100,CORETEST,0,0,192,192,77.6,56.43,5707,170,1477,1557,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,100,CORETEST,0,0,192,192,77.52,56.06,5701,166,1487,1578,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,100,CORETEST,0,0,192,192,77.7,55.55,5714,185,1455,1629,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,100,CORETEST,0,0,192,192,78.32,56.3,5760,163,1431,1620,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,100,CORETEST,0,0,192,192,78.58,55.36,5779,168,1407,1708,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,100,CORETEST,0,0,192,192,78.3,54.68,5758,175,1421,1737,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,100,CORETEST,0,0,192,192,78.13,54.41,5746,168,1440,1745,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,100,CORETEST,0,0,192,192,77.92,53.62,5730,189,1435,1787,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,100,CORETEST,0,0,192,192,77.92,53.33,5730,182,1442,1808,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,100,CORETEST,0,0,192,192,76.33,55.82,5613,197,1544,1508,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,100,CORETEST,0,0,192,192,77.45,57.87,5696,194,1464,1440,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,100,CORETEST,0,0,192,192,78.09,58.24,5743,200,1411,1460,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,100,CORETEST,0,0,192,192,78.6,57.68,5780,203,1371,1538,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,100,CORETEST,0,0,192,192,78.66,57.59,5785,178,1391,1550,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,100,CORETEST,0,0,192,192,78.43,56.89,5768,181,1405,1584,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,100,CORETEST,0,0,192,192,78.37,57.22,5763,178,1413,1555,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,100,CORETEST,0,0,192,192,78.23,56.54,5753,179,1422,1595,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,100,CORETEST,0,0,192,192,78,55.9,5736,159,1459,1625,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,100,CORETEST,0,0,192,192,78.26,55.79,5755,178,1421,1652,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,500,CORETEST,0,0,192,192,75.63,56.17,5562,237,1555,1431,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,500,CORETEST,0,0,192,192,77.18,58.97,5676,221,1457,1339,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,500,CORETEST,0,0,192,192,78.32,61.2,5760,201,1393,1259,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,500,CORETEST,0,0,192,192,78.71,61.35,5788,200,1366,1276,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,500,CORETEST,0,0,192,192,78.75,61.26,5791,203,1360,1286,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,500,CORETEST,0,0,192,192,78.92,62.06,5804,198,1352,1240,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,500,CORETEST,0,0,192,192,79.17,61.59,5822,190,1342,1293,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,500,CORETEST,0,0,192,192,79.02,61.34,5811,194,1349,1300,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,500,CORETEST,0,0,192,192,79.14,61.6,5820,196,1338,1290,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,500,CORETEST,0,0,192,192,79.06,62.01,5814,196,1344,1254,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,500,CORETEST,0,0,192,192,75.58,56.19,5558,221,1575,1426,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,500,CORETEST,0,0,192,192,77.6,58.88,5707,216,1431,1377,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,500,CORETEST,0,0,192,192,78.07,59.94,5741,193,1420,1333,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,500,CORETEST,0,0,192,192,78.71,61.37,5788,200,1366,1275,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,500,CORETEST,0,0,192,192,78.91,61.64,5803,204,1347,1270,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,500,CORETEST,0,0,192,192,78.76,60.93,5792,195,1367,1311,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,500,CORETEST,0,0,192,192,78.75,60.88,5791,191,1372,1314,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,500,CORETEST,0,0,192,192,78.75,61.1,5791,186,1377,1298,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,500,CORETEST,0,0,192,192,78.9,60.91,5802,184,1368,1323,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,500,CORETEST,0,0,192,192,78.84,60.59,5798,182,1374,1342,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,500,CORETEST,0,0,192,192,75.62,56.51,5561,215,1578,1405,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,500,CORETEST,0,0,192,192,77.32,59.71,5686,223,1445,1295,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,500,CORETEST,0,0,192,192,77.45,60.18,5696,209,1449,1270,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,500,CORETEST,0,0,192,192,78.57,61.5,5778,199,1377,1255,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,500,CORETEST,0,0,192,192,78.83,61.53,5797,206,1351,1272,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,500,CORETEST,0,0,192,192,79.07,61.42,5815,199,1340,1298,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,500,CORETEST,0,0,192,192,78.83,61.6,5797,194,1363,1267,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,500,CORETEST,0,0,192,192,78.9,61.69,5802,180,1372,1265,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,500,CORETEST,0,0,192,192,78.76,61.01,5792,194,1368,1305,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,500,CORETEST,0,0,192,192,78.65,60.95,5784,217,1353,1302,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,1000,CORETEST,0,0,192,192,74.34,55.66,5467,244,1643,1374,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,1000,CORETEST,0,0,192,192,76.22,58.92,5605,233,1516,1272,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,1000,CORETEST,0,0,192,192,77.03,60.62,5665,217,1472,1207,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,1000,CORETEST,0,0,192,192,77.45,61.86,5696,223,1435,1147,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,1000,CORETEST,0,0,192,192,77.51,61.75,5700,234,1420,1159,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,1000,CORETEST,0,0,192,192,78.05,62.39,5740,217,1397,1152,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,1000,CORETEST,0,0,192,192,78.3,62.75,5758,222,1374,1143,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,1000,CORETEST,0,0,192,192,78.64,63.15,5783,216,1355,1139,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,1000,CORETEST,0,0,192,192,78.64,63.38,5783,217,1354,1122,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,1000,CORETEST,0,0,192,192,78.79,63.52,5794,220,1340,1123,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,1000,CORETEST,0,0,192,192,74.31,55.81,5465,244,1645,1361,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,1000,CORETEST,0,0,192,192,76.04,59.02,5592,232,1530,1252,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,1000,CORETEST,0,0,192,192,77.07,60.4,5668,232,1454,1226,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,1000,CORETEST,0,0,192,192,77.45,61.34,5696,240,1418,1185,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,1000,CORETEST,0,0,192,192,77.74,62.09,5717,217,1420,1151,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,1000,CORETEST,0,0,192,192,78.05,62.4,5740,223,1391,1151,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,1000,CORETEST,0,0,192,192,78.11,62.78,5744,211,1399,1127,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,1000,CORETEST,0,0,192,192,78.41,63.11,5766,218,1370,1125,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,1000,CORETEST,0,0,192,192,78.72,63.83,5789,229,1336,1095,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,1000,CORETEST,0,0,192,192,78.77,63.98,5793,224,1337,1088,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,1000,CORETEST,0,0,192,192,74.15,56.04,5453,249,1652,1332,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,1000,CORETEST,0,0,192,192,75.92,58.74,5583,246,1525,1263,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,1000,CORETEST,0,0,192,192,76.88,60.73,5654,238,1462,1188,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,1000,CORETEST,0,0,192,192,77.01,61.4,5663,233,1458,1148,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,1000,CORETEST,0,0,192,192,78.18,62.95,5749,235,1370,1120,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,1000,CORETEST,0,0,192,192,78.34,62.88,5761,230,1363,1137,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,1000,CORETEST,0,0,192,192,78.2,62.84,5751,234,1369,1130,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,1000,CORETEST,0,0,192,192,78.49,63.24,5772,227,1355,1121,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,1000,CORETEST,0,0,192,192,78.52,63.22,5774,231,1349,1125,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,1000,CORETEST,0,0,192,192,78.58,63.29,5779,233,1342,1125,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,2000,CORETEST,0,0,192,192,72.31,55.19,5318,297,1739,1259,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,2000,CORETEST,0,0,192,192,74.34,58.99,5467,289,1598,1129,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,2000,CORETEST,0,0,192,192,74.95,59.95,5512,284,1558,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,2000,CORETEST,0,0,192,192,75.66,61.03,5564,261,1529,1076,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,2000,CORETEST,0,0,192,192,76.11,61.61,5597,271,1486,1066,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,2000,CORETEST,0,0,192,192,76.27,61.83,5609,260,1485,1062,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,2000,CORETEST,0,0,192,192,76.87,62.32,5653,263,1438,1070,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,2000,CORETEST,0,0,192,192,76.84,62.48,5651,274,1429,1056,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,2000,CORETEST,0,0,192,192,77.26,62.89,5682,266,1406,1057,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,2000,CORETEST,0,0,192,192,77.37,63.3,5690,259,1405,1035,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,2000,CORETEST,0,0,192,192,72.31,55.19,5318,297,1739,1259,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,2000,CORETEST,0,0,192,192,74.34,58.99,5467,289,1598,1129,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,2000,CORETEST,0,0,192,192,74.95,59.95,5512,284,1558,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,2000,CORETEST,0,0,192,192,75.66,61.03,5564,261,1529,1076,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,2000,CORETEST,0,0,192,192,76.11,61.61,5597,271,1486,1066,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,2000,CORETEST,0,0,192,192,76.27,61.83,5609,260,1485,1062,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,2000,CORETEST,0,0,192,192,76.87,62.32,5653,263,1438,1070,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,2000,CORETEST,0,0,192,192,76.84,62.48,5651,274,1429,1056,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,2000,CORETEST,0,0,192,192,77.26,62.89,5682,266,1406,1057,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,2000,CORETEST,0,0,192,192,77.37,63.3,5690,259,1405,1035,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,2000,CORETEST,0,0,192,192,72.19,55.21,5309,296,1749,1249,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,2000,CORETEST,0,0,192,192,74.29,58.93,5463,285,1606,1129,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,2000,CORETEST,0,0,192,192,74.97,59.86,5513,294,1547,1111,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,2000,CORETEST,0,0,192,192,75.71,61.16,5568,260,1526,1070,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,2000,CORETEST,0,0,192,192,76.19,61.76,5603,271,1480,1061,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,2000,CORETEST,0,0,192,192,76.71,62.14,5641,253,1460,1071,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,2000,CORETEST,0,0,192,192,76.95,62.55,5659,252,1443,1059,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,2000,CORETEST,0,0,192,192,77.13,62.8,5672,267,1415,1054,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,2000,CORETEST,0,0,192,192,76.87,62.33,5653,265,1436,1069,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,2000,CORETEST,0,0,192,192,77.13,62.89,5672,277,1405,1047,7354
