MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,100,CORETEST,0,0,192,192,77.06,53.49,5667,182,1505,1733,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,3000,CORETEST,0,0,192,192,71.44,55.17,5254,327,1773,1197,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,3000,CORETEST,0,0,192,192,73.23,58.02,5385,319,1650,1118,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,3000,CORETEST,0,0,192,192,74.3,59.31,5464,314,1576,1102,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,3000,CORETEST,0,0,192,192,75.4,60.52,5545,310,1499,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,3000,CORETEST,0,0,192,192,75.69,61.5,5566,297,1491,1043,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,3000,CORETEST,0,0,192,192,76.52,62.1,5627,283,1444,1060,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,3000,CORETEST,0,0,192,192,76.99,62.46,5662,265,1427,1069,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,3000,CORETEST,0,0,192,192,77.03,63.45,5665,275,1414,999,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,3000,CORETEST,0,0,192,192,76.88,63.01,5654,277,1423,1020,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,3000,CORETEST,0,0,192,192,76.98,63.11,5661,271,1422,1020,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,3000,CORETEST,0,0,192,192,71.44,55.17,5254,327,1773,1197,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,3000,CORETEST,0,0,192,192,73.23,58.02,5385,319,1650,1118,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,3000,CORETEST,0,0,192,192,74.3,59.31,5464,314,1576,1102,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,3000,CORETEST,0,0,192,192,75.4,60.52,5545,310,1499,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,3000,CORETEST,0,0,192,192,75.69,61.5,5566,297,1491,1043,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,3000,CORETEST,0,0,192,192,76.52,62.1,5627,283,1444,1060,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,3000,CORETEST,0,0,192,192,76.99,62.46,5662,265,1427,1069,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,3000,CORETEST,0,0,192,192,77.03,63.45,5665,275,1414,999,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,3000,CORETEST,0,0,192,192,76.88,63.01,5654,277,1423,1020,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,3000,CORETEST,0,0,192,192,76.98,63.11,5661,271,1422,1020,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,3000,CORETEST,0,0,192,192,71.44,55.17,5254,327,1773,1197,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,3000,CORETEST,0,0,192,192,73.23,58.02,5385,319,1650,1118,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,3000,CORETEST,0,0,192,192,74.3,59.31,5464,314,1576,1102,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,3000,CORETEST,0,0,192,192,75.4,60.52,5545,310,1499,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,3000,CORETEST,0,0,192,192,75.69,61.5,5566,297,1491,1043,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,3000,CORETEST,0,0,192,192,76.52,62.1,5627,283,1444,1060,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,3000,CORETEST,0,0,192,192,76.99,62.46,5662,265,1427,1069,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,3000,CORETEST,0,0,192,192,77.03,63.45,5665,275,1414,999,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,3000,CORETEST,0,0,192,192,76.88,63.01,5654,277,1423,1020,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,3000,CORETEST,0,0,192,192,76.98,63.11,5661,271,1422,1020,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,4000,CORETEST,0,0,192,192,71.57,54.79,5263,315,1776,1234,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,4000,CORETEST,0,0,192,192,73.32,57.95,5392,313,1649,1130,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,4000,CORETEST,0,0,192,192,74.38,59.38,5470,310,1574,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,4000,CORETEST,0,0,192,192,75.13,60.25,5525,321,1508,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,4000,CORETEST,0,0,192,192,75.5,61.2,5552,303,1499,1051,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,4000,CORETEST,0,0,192,192,75.89,61.49,5581,278,1495,1059,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,4000,CORETEST,0,0,192,192,76.15,62.27,5600,289,1465,1021,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,4000,CORETEST,0,0,192,192,76.5,63.04,5626,284,1444,990,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,4000,CORETEST,0,0,192,192,76.76,63.12,5645,286,1423,1003,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,4000,CORETEST,0,0,192,192,76.96,63.31,5660,279,1415,1004,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,4000,CORETEST,0,0,192,192,71.57,54.79,5263,315,1776,1234,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,4000,CORETEST,0,0,192,192,73.32,57.95,5392,313,1649,1130,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,4000,CORETEST,0,0,192,192,74.38,59.38,5470,310,1574,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,4000,CORETEST,0,0,192,192,75.13,60.25,5525,321,1508,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,4000,CORETEST,0,0,192,192,75.5,61.2,5552,303,1499,1051,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,4000,CORETEST,0,0,192,192,75.89,61.49,5581,278,1495,1059,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,4000,CORETEST,0,0,192,192,76.15,62.27,5600,289,1465,1021,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,4000,CORETEST,0,0,192,192,76.5,63.04,5626,284,1444,990,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,4000,CORETEST,0,0,192,192,76.76,63.12,5645,286,1423,1003,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,4000,CORETEST,0,0,192,192,76.96,63.31,5660,279,1415,1004,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,4000,CORETEST,0,0,192,192,71.57,54.79,5263,315,1776,1234,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,4000,CORETEST,0,0,192,192,73.32,57.95,5392,313,1649,1130,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,4000,CORETEST,0,0,192,192,74.38,59.38,5470,310,1574,1103,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,4000,CORETEST,0,0,192,192,75.13,60.25,5525,321,1508,1094,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,4000,CORETEST,0,0,192,192,75.5,61.2,5552,303,1499,1051,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,4000,CORETEST,0,0,192,192,75.89,61.49,5581,278,1495,1059,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,4000,CORETEST,0,0,192,192,76.15,62.27,5600,289,1465,1021,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,4000,CORETEST,0,0,192,192,76.5,63.04,5626,284,1444,990,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,4000,CORETEST,0,0,192,192,76.76,63.12,5645,286,1423,1003,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,4000,CORETEST,0,0,192,192,76.96,63.31,5660,279,1415,1004,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,5000,CORETEST,0,0,192,192,70.94,53.49,5217,343,1794,1283,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,5000,CORETEST,0,0,192,192,72.55,56.72,5335,336,1683,1164,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,5000,CORETEST,0,0,192,192,73.47,58.19,5403,321,1630,1124,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,5000,CORETEST,0,0,192,192,74.8,59.67,5501,318,1535,1113,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,5000,CORETEST,0,0,192,192,74.98,59.98,5514,303,1537,1103,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,5000,CORETEST,0,0,192,192,75.33,60.76,5540,307,1507,1072,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,5000,CORETEST,0,0,192,192,75.81,61.37,5575,295,1484,1062,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,5000,CORETEST,0,0,192,192,76.03,61.6,5591,298,1465,1061,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,5000,CORETEST,0,0,192,192,76.61,62.08,5634,292,1428,1069,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,5000,CORETEST,0,0,192,192,76.68,62.75,5639,273,1442,1024,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,5000,CORETEST,0,0,192,192,70.94,53.49,5217,343,1794,1283,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,5000,CORETEST,0,0,192,192,72.55,56.72,5335,336,1683,1164,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,5000,CORETEST,0,0,192,192,73.47,58.19,5403,321,1630,1124,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,5000,CORETEST,0,0,192,192,74.8,59.67,5501,318,1535,1113,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,5000,CORETEST,0,0,192,192,74.98,59.98,5514,303,1537,1103,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,5000,CORETEST,0,0,192,192,75.33,60.76,5540,307,1507,1072,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,5000,CORETEST,0,0,192,192,75.81,61.37,5575,295,1484,1062,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,5000,CORETEST,0,0,192,192,76.03,61.6,5591,298,1465,1061,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,5000,CORETEST,0,0,192,192,76.61,62.08,5634,292,1428,1069,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,5000,CORETEST,0,0,192,192,76.68,62.75,5639,273,1442,1024,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,5000,CORETEST,0,0,192,192,70.94,53.49,5217,343,1794,1283,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,5000,CORETEST,0,0,192,192,72.55,56.72,5335,336,1683,1164,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,5000,CORETEST,0,0,192,192,73.47,58.19,5403,321,1630,1124,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,5000,CORETEST,0,0,192,192,74.8,59.67,5501,318,1535,1113,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,5000,CORETEST,0,0,192,192,74.98,59.98,5514,303,1537,1103,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,5000,CORETEST,0,0,192,192,75.33,60.76,5540,307,1507,1072,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,5000,CORETEST,0,0,192,192,75.81,61.37,5575,295,1484,1062,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,5000,CORETEST,0,0,192,192,76.03,61.6,5591,298,1465,1061,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,5000,CORETEST,0,0,192,192,76.61,62.08,5634,292,1428,1069,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,5000,CORETEST,0,0,192,192,76.68,62.75,5639,273,1442,1024,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,100,RO,10000,CORETEST,0,0,192,192,68.75,52.07,5056,419,1879,1227,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,100,RO,10000,CORETEST,0,0,192,192,70.72,54.94,5201,385,1768,1161,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,100,RO,10000,CORETEST,0,0,192,192,71.66,56.3,5270,381,1703,1130,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,100,RO,10000,CORETEST,0,0,192,192,72.41,57.08,5325,352,1677,1127,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,100,RO,10000,CORETEST,0,0,192,192,73.38,59.07,5396,349,1609,1052,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,100,RO,10000,CORETEST,0,0,192,192,73.88,59.27,5433,324,1597,1074,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,100,RO,10000,CORETEST,0,0,192,192,74.25,59.93,5460,333,1561,1053,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,100,RO,10000,CORETEST,0,0,192,192,74.72,60.17,5495,322,1537,1070,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,100,RO,10000,CORETEST,0,0,192,192,74.88,61.18,5507,318,1529,1008,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,100,RO,10000,CORETEST,0,0,192,192,75.39,61.61,5544,316,1494,1013,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,200,RO,10000,CORETEST,0,0,192,192,68.75,52.07,5056,419,1879,1227,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,200,RO,10000,CORETEST,0,0,192,192,70.72,54.94,5201,385,1768,1161,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,200,RO,10000,CORETEST,0,0,192,192,71.66,56.3,5270,381,1703,1130,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,200,RO,10000,CORETEST,0,0,192,192,72.41,57.08,5325,352,1677,1127,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,200,RO,10000,CORETEST,0,0,192,192,73.38,59.07,5396,349,1609,1052,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,200,RO,10000,CORETEST,0,0,192,192,73.88,59.27,5433,324,1597,1074,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,200,RO,10000,CORETEST,0,0,192,192,74.25,59.93,5460,333,1561,1053,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,200,RO,10000,CORETEST,0,0,192,192,74.72,60.17,5495,322,1537,1070,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,200,RO,10000,CORETEST,0,0,192,192,74.88,61.18,5507,318,1529,1008,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,200,RO,10000,CORETEST,0,0,192,192,75.39,61.61,5544,316,1494,1013,7354
MFC,A,D,Z,Flatstart20,hmm24,TB,300,RO,10000,CORETEST,0,0,192,192,68.75,52.07,5056,419,1879,1227,7354
MFC,A,D,Z,Flatstart20,hmm44,TB,300,RO,10000,CORETEST,0,0,192,192,70.72,54.94,5201,385,1768,1161,7354
MFC,A,D,Z,Flatstart20,hmm64,TB,300,RO,10000,CORETEST,0,0,192,192,71.66,56.3,5270,381,1703,1130,7354
MFC,A,D,Z,Flatstart20,hmm84,TB,300,RO,10000,CORETEST,0,0,192,192,72.41,57.08,5325,352,1677,1127,7354
MFC,A,D,Z,Flatstart20,hmm104,TB,300,RO,10000,CORETEST,0,0,192,192,73.38,59.07,5396,349,1609,1052,7354
MFC,A,D,Z,Flatstart20,hmm124,TB,300,RO,10000,CORETEST,0,0,192,192,73.88,59.27,5433,324,1597,1074,7354
MFC,A,D,Z,Flatstart20,hmm144,TB,300,RO,10000,CORETEST,0,0,192,192,74.25,59.93,5460,333,1561,1053,7354
MFC,A,D,Z,Flatstart20,hmm164,TB,300,RO,10000,CORETEST,0,0,192,192,74.72,60.17,5495,322,1537,1070,7354
MFC,A,D,Z,Flatstart20,hmm184,TB,300,RO,10000,CORETEST,0,0,192,192,74.88,61.18,5507,318,1529,1008,7354
MFC,A,D,Z,Flatstart20,hmm204,TB,300,RO,10000,CORETEST,0,0,192,192,75.39,61.61,5544,316,1494,1013,7354
