MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,67.47,53.58,4962,634,1758,1022,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-CORETEST,0,0,192,192,66.15,57.23,4865,778,1711,656,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-CORETEST,0,0,192,192,64.62,58.81,4752,913,1689,427,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-CORETEST,0,0,192,192,68.26,59.29,5020,697,1637,660,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-CORETEST,0,0,192,192,66.7,60.73,4905,861,1588,439,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-CORETEST,0,0,192,192,65.24,60.84,4798,1011,1545,324,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-CORETEST,0,0,192,192,69.72,62.95,5127,675,1552,498,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-CORETEST,0,0,192,192,67.99,63.16,5000,841,1513,355,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-CORETEST,0,0,192,192,65.62,62.24,4826,1053,1475,249,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-CORETEST,0,0,192,192,69.91,64.7,5141,699,1514,383,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-CORETEST,0,0,192,192,68.15,64.22,5012,854,1488,289,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-CORETEST,0,0,192,192,66.55,63.71,4894,1009,1451,209,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-CORETEST,0,0,192,192,69.76,65.37,5130,739,1485,323,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-CORETEST,0,0,192,192,67.85,64.6,4990,910,1454,239,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-CORETEST,0,0,192,192,66.24,63.98,4871,1036,1447,166,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-CORETEST,0,0,192,192,69.32,65.68,5098,797,1459,268,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-CORETEST,0,0,192,192,67.6,64.92,4971,930,1453,197,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-CORETEST,0,0,192,192,65.87,63.76,4844,1085,1425,155,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-CORETEST,0,0,192,192,68.97,65.86,5072,836,1446,229,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-CORETEST,0,0,192,192,67.56,65.19,4968,968,1418,174,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-CORETEST,0,0,192,192,66,64.24,4854,1108,1392,130,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-CORETEST,0,0,192,192,68.21,65.38,5016,895,1443,208,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-CORETEST,0,0,192,192,66.98,64.81,4926,1009,1419,160,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-CORETEST,0,0,192,192,65.32,63.67,4804,1158,1392,122,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-CORETEST,0,0,192,192,67.6,65.04,4971,947,1436,188,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-CORETEST,0,0,192,192,66.45,64.45,4887,1050,1417,147,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-CORETEST,0,0,192,192,64.73,63.11,4760,1200,1394,119,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-CORETEST,0,0,192,192,66.73,64.33,4907,1001,1446,176,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-CORETEST,0,0,192,192,65.43,63.52,4812,1115,1427,141,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-CORETEST,0,0,192,192,63.75,62.27,4688,1268,1398,109,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-CORETEST,0,0,192,192,65.79,63.58,4838,1057,1459,162,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-CORETEST,0,0,192,192,64.55,62.8,4747,1182,1425,129,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-CORETEST,0,0,192,192,62.85,61.44,4622,1349,1383,104,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-CORETEST,0,0,192,192,64.89,62.86,4772,1121,1461,149,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-CORETEST,0,0,192,192,63.61,62.02,4678,1261,1415,117,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-CORETEST,0,0,191,191,62.14,60.86,4541,1413,1354,93,7308
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-CORETEST,0,0,192,192,64.29,62.42,4728,1201,1425,138,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-CORETEST,0,0,192,192,62.92,61.38,4627,1342,1385,113,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-CORETEST,0,0,190,190,61.31,60.2,4459,1473,1341,81,7273
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-CORETEST,0,0,192,192,63.24,61.5,4651,1280,1423,128,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-CORETEST,0,0,192,192,61.6,60.17,4530,1431,1393,105,7354
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-CORETEST,0,0,188,188,60.37,59.23,4354,1528,1330,82,7212
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,68.93,55.03,5069,617,1668,1022,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-CORETEST,0,0,192,192,67.26,58.53,4946,780,1628,642,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-CORETEST,0,0,192,192,66.09,60.46,4860,929,1565,414,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-CORETEST,0,0,192,192,69.53,61.04,5113,674,1567,624,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-CORETEST,0,0,192,192,67.54,61.94,4967,872,1515,412,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-CORETEST,0,0,192,192,66.37,62.66,4881,997,1476,273,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-CORETEST,0,0,192,192,71.12,64.92,5230,649,1475,456,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-CORETEST,0,0,192,192,69.4,65.26,5104,809,1441,305,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-CORETEST,0,0,192,192,67.62,64.73,4973,990,1391,213,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-CORETEST,0,0,192,192,71.27,66.74,5241,676,1437,333,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-CORETEST,0,0,192,192,70.04,66.82,5151,807,1396,237,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-CORETEST,0,0,192,192,68.51,66.13,5038,973,1343,175,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-CORETEST,0,0,192,192,71.35,67.69,5247,701,1406,269,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-CORETEST,0,0,192,192,69.73,67.07,5128,858,1368,196,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-CORETEST,0,0,192,192,68.37,66.32,5028,1009,1317,151,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-CORETEST,0,0,192,192,71.21,68.06,5237,735,1382,232,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-CORETEST,0,0,192,192,69.57,67.2,5116,893,1345,174,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-CORETEST,0,0,192,192,67.98,66.1,4999,1045,1310,138,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-CORETEST,0,0,192,192,70.34,67.54,5173,782,1399,206,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-CORETEST,0,0,192,192,69.01,66.93,5075,932,1347,153,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-CORETEST,0,0,192,192,67.36,65.72,4954,1088,1312,121,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-CORETEST,0,0,192,192,69.81,67.2,5134,836,1384,192,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-CORETEST,0,0,192,192,68.34,66.34,5026,981,1347,147,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-CORETEST,0,0,192,192,66.78,65.22,4911,1126,1317,115,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-CORETEST,0,0,192,192,69.06,66.71,5079,897,1378,173,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-CORETEST,0,0,192,192,67.75,65.92,4982,1026,1346,134,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-CORETEST,0,0,192,192,65.96,64.6,4851,1186,1317,100,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-CORETEST,0,0,192,192,67.98,65.76,4999,976,1379,163,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-CORETEST,0,0,192,192,66.67,64.97,4903,1098,1353,125,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-CORETEST,0,0,192,192,65.2,64.01,4795,1237,1322,88,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-CORETEST,0,0,192,192,67.08,65.09,4933,1033,1388,146,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-CORETEST,0,0,192,192,65.83,64.35,4841,1159,1354,109,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-CORETEST,0,0,192,192,64.4,63.26,4736,1312,1306,84,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-CORETEST,0,0,192,192,66.34,64.52,4879,1079,1396,134,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-CORETEST,0,0,192,192,64.97,63.64,4778,1224,1352,98,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-CORETEST,0,0,192,192,63.64,62.54,4680,1367,1307,81,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-CORETEST,0,0,192,192,65.56,63.92,4821,1143,1390,120,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-CORETEST,0,0,192,192,64.03,62.81,4709,1294,1351,90,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-CORETEST,0,0,192,192,62.82,61.76,4620,1435,1299,78,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-CORETEST,0,0,192,192,64.75,63.24,4762,1206,1386,111,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-CORETEST,0,0,192,192,63.29,62.1,4654,1354,1346,87,7354
MFC,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-CORETEST,0,0,190,190,61.97,60.95,4506,1491,1274,74,7271
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-SUBTRAIN,0,0,1168,1168,69.93,56.18,31814,3729,9952,6256,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,68.49,59.53,31158,4672,9665,4075,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,67.22,61.14,30583,5580,9332,2768,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.47,61.55,32061,4156,9278,4058,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,68.65,62.62,31233,5222,9040,2744,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,67.17,62.95,30558,6144,8793,1920,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-SUBTRAIN,0,0,1168,1168,71.84,64.99,32683,4015,8797,3116,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,69.99,65.31,31844,5047,8604,2133,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,67.91,64.59,30897,6239,8359,1511,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-SUBTRAIN,0,0,1168,1168,72.06,66.69,32783,4248,8464,2442,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.36,66.51,32011,5229,8255,1753,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.88,65.94,31335,6122,8038,1337,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-SUBTRAIN,0,0,1168,1168,72.01,67.62,32759,4511,8225,1994,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.36,67.04,32010,5447,8038,1510,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.68,66.17,31246,6420,7829,1144,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-SUBTRAIN,0,0,1168,1168,71.69,67.92,32617,4778,8100,1717,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.16,67.25,31919,5688,7888,1325,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.55,66.26,31186,6630,7679,1042,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-SUBTRAIN,0,0,1168,1168,71.26,67.96,32420,5056,8019,1501,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,69.79,67.18,31752,5951,7792,1189,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.16,66.06,31011,6902,7582,956,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.63,67.66,32135,5436,7924,1355,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,69.31,66.88,31531,6252,7712,1103,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,67.79,65.81,30771,7136,7482,901,45389
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-SUBTRAIN,0,0,1168,1168,69.93,67.14,31813,5837,7845,1268,45495
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-SUBTRAIN,0,0,1167,1167,68.77,66.49,31259,6580,7617,1034,45456
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,67.19,65.35,30496,7441,7452,835,45389
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-SUBTRAIN,0,0,1167,1167,69.21,66.65,31460,6178,7818,1162,45456
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-SUBTRAIN,0,0,1165,1165,68.07,65.91,30896,6898,7595,978,45389
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-SUBTRAIN,0,0,1163,1163,66.47,64.74,30089,7772,7409,779,45270
MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-SUBTRAIN,0,0,1165,1165,68.42,66.01,31053,6547,7789,1093,45389
