MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,67.47,53.58,4962,634,1758,1022,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-CORETEST,0,0,191,191,67.18,59.47,4913,651,1749,564,7313
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-CORETEST,0,0,191,191,66.73,59.76,4880,701,1732,510,7313
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-CORETEST,0,0,192,192,68.02,59.89,5002,616,1736,598,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-CORETEST,0,0,191,191,67.43,60.18,4931,661,1721,530,7313
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-CORETEST,0,0,190,190,66.89,60.33,4866,713,1696,477,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-CORETEST,0,0,192,192,68.03,60.66,5003,615,1736,542,7354
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-CORETEST,0,0,190,190,67.52,60.96,4912,665,1698,477,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-CORETEST,0,0,190,190,67.16,61.17,4886,718,1671,436,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-CORETEST,0,0,191,191,68.37,61.47,5002,629,1685,505,7316
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-CORETEST,0,0,190,190,67.75,61.51,4929,674,1672,454,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-CORETEST,0,0,190,190,67.27,61.5,4894,740,1641,420,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-CORETEST,0,0,191,191,68.15,61.74,4986,655,1675,469,7316
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-CORETEST,0,0,190,190,67.75,61.95,4929,694,1652,422,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-CORETEST,0,0,189,189,67.2,61.74,4861,751,1622,395,7234
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-CORETEST,0,0,190,190,67.99,61.97,4946,666,1663,438,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-CORETEST,0,0,190,190,67.49,61.95,4910,723,1642,403,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-CORETEST,0,0,188,188,66.19,60.98,4753,841,1587,374,7181
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-CORETEST,0,0,190,190,66.93,61.31,4869,770,1636,409,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-CORETEST,0,0,190,190,66.53,61.32,4840,819,1616,379,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-CORETEST,0,0,187,187,65.86,61.04,4699,850,1586,344,7135
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-CORETEST,0,0,190,190,66.93,61.57,4869,785,1621,390,7275
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-CORETEST,0,0,188,188,66.16,61.3,4748,830,1598,349,7176
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-CORETEST,0,0,187,187,65.52,61.01,4675,892,1568,322,7135
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-SUBTRAIN,0,0,1167,1167,65.43,46.72,29721,3254,12451,8499,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-SUBTRAIN,0,0,1167,1167,64.8,48.43,29437,3604,12385,7439,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-SUBTRAIN,0,0,1167,1167,64.31,49.84,29215,3942,12269,6573,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-SUBTRAIN,0,0,1167,1167,65.89,49.62,29929,3371,12126,7390,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-SUBTRAIN,0,0,1167,1167,65.2,50.87,29617,3757,12052,6508,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-SUBTRAIN,0,0,1166,1166,64.71,51.94,29371,4105,11912,5798,45388
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-SUBTRAIN,0,0,1167,1167,66.48,51.99,30201,3415,11810,6582,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-SUBTRAIN,0,0,1167,1167,65.79,52.92,29888,3822,11716,5848,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,65.13,53.69,29519,4186,11615,5186,45320
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-SUBTRAIN,0,0,1167,1167,66.97,53.85,30420,3442,11564,5956,45426
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-SUBTRAIN,0,0,1166,1166,66.37,54.67,30106,3824,11428,5308,45358
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,65.77,55.35,29808,4180,11332,4724,45320
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-SUBTRAIN,0,0,1166,1166,67.35,55.41,30548,3536,11274,5416,45358
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-SUBTRAIN,0,0,1166,1166,66.72,56.11,30262,3872,11224,4813,45358
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-SUBTRAIN,0,0,1163,1163,66.19,56.63,29941,4166,11128,4323,45235
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-SUBTRAIN,0,0,1166,1166,67.51,56.74,30620,3616,11122,4882,45358
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-SUBTRAIN,0,0,1164,1164,66.96,57.26,30309,3895,11062,4391,45266
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-SUBTRAIN,0,0,1163,1163,66.4,57.59,30038,4228,10969,3989,45235
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-SUBTRAIN,0,0,1165,1165,67.56,57.64,30608,3691,11005,4494,45304
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-SUBTRAIN,0,0,1162,1162,67.02,58.03,30300,4009,10902,4066,45211
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-SUBTRAIN,0,0,1162,1162,66.48,58.3,30055,4306,10850,3698,45211
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-SUBTRAIN,0,0,1163,1163,67.62,58.42,30599,3794,10856,4163,45249
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-SUBTRAIN,0,0,1162,1162,67.07,58.69,30325,4103,10783,3791,45211
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-SUBTRAIN,0,0,1161,1161,66.53,58.94,30056,4414,10705,3429,45175
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-SUBTRAIN,0,0,1162,1162,67.56,58.99,30546,3920,10745,3878,45211
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-SUBTRAIN,0,0,1161,1161,67.04,59.28,30284,4221,10670,3504,45175
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-SUBTRAIN,0,0,1159,1159,66.43,59.34,29962,4527,10614,3196,45103
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-SUBTRAIN,0,0,1161,1161,67.58,59.54,30528,4011,10636,3632,45175
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-SUBTRAIN,0,0,1160,1160,67.01,59.74,30244,4325,10567,3279,45136
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-SUBTRAIN,0,0,1157,1157,66.47,59.82,29947,4611,10494,2999,45052
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-SUBTRAIN,0,0,1160,1160,67.53,60.03,30480,4116,10540,3383,45136
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-SUBTRAIN,0,0,1156,1156,66.86,59.99,30089,4474,10437,3093,45000
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-SUBTRAIN,0,0,1153,1153,66.35,60.07,29766,4759,10338,2816,44863
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-SUBTRAIN,0,0,1156,1156,67.33,60.27,30297,4278,10425,3174,45000
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-SUBTRAIN,0,0,1154,1154,66.82,60.32,30011,4558,10344,2920,44913
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-SUBTRAIN,0,0,1146,1146,66.24,60.29,29560,4905,10159,2657,44624
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-SUBTRAIN,0,0,1152,1152,67.13,60.45,30115,4432,10313,2998,44860
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-SUBTRAIN,0,0,1149,1149,66.64,60.5,29818,4692,10232,2747,44742
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-SUBTRAIN,0,0,1143,1143,66.15,60.45,29431,4964,10095,2535,44490
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-SUBTRAIN,0,0,1150,1150,66.98,60.65,29991,4523,10263,2834,44777
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-SUBTRAIN,0,0,1147,1147,66.56,60.7,29723,4801,10134,2617,44658
FBK,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-SUBTRAIN,0,0,1136,1136,65.93,60.54,29141,5088,9972,2382,44201
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-SUBTRAIN,0,0,1166,1166,69.45,52.3,31521,3204,10663,7781,45388
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-SUBTRAIN,0,0,1166,1166,68.93,53.99,31284,3502,10602,6778,45388
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,68.41,55.49,31004,3800,10516,5854,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-SUBTRAIN,0,0,1166,1166,70.15,55.34,31841,3235,10312,6722,45388
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-SUBTRAIN,0,0,1165,1165,69.46,56.54,31478,3641,10201,5852,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,68.79,57.59,31174,3969,10177,5074,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-SUBTRAIN,0,0,1165,1165,70.85,57.7,32111,3225,9984,5961,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-SUBTRAIN,0,0,1165,1165,70.21,58.81,31817,3577,9926,5165,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-SUBTRAIN,0,0,1164,1164,69.43,59.47,31432,3969,9873,4509,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-SUBTRAIN,0,0,1165,1165,71.27,59.57,32299,3207,9814,5303,45320
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-SUBTRAIN,0,0,1164,1164,70.55,60.29,31941,3587,9746,4645,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-SUBTRAIN,0,0,1164,1164,69.94,60.93,31665,3940,9669,4078,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-SUBTRAIN,0,0,1164,1164,71.55,60.96,32392,3265,9617,4791,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-SUBTRAIN,0,0,1164,1164,70.94,61.61,32118,3619,9537,4224,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-SUBTRAIN,0,0,1164,1164,70.24,61.98,31802,4014,9458,3742,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-SUBTRAIN,0.09,1,1163,1164,71.72,62.13,32471,3375,9428,4344,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-SUBTRAIN,0,0,1164,1164,71.08,62.58,32181,3734,9359,3847,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-SUBTRAIN,0,0,1164,1164,70.38,62.77,31862,4092,9320,3444,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-SUBTRAIN,0.09,1,1163,1164,71.85,63.05,32528,3452,9294,3982,45274
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-SUBTRAIN,0.09,1,1162,1163,71.16,63.27,32178,3803,9239,3568,45220
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-SUBTRAIN,0,0,1162,1162,70.64,63.53,31907,4108,9155,3211,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-SUBTRAIN,0.09,1,1161,1162,71.83,63.71,32446,3549,9175,3666,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-SUBTRAIN,0.09,1,1161,1162,71.3,63.97,32207,3841,9122,3310,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-SUBTRAIN,0.09,1,1161,1162,70.75,64.06,31960,4138,9072,3025,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-SUBTRAIN,0.09,1,1161,1162,71.83,64.3,32446,3662,9062,3400,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-SUBTRAIN,0.09,1,1161,1162,71.22,64.35,32170,3974,9026,3105,45170
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-SUBTRAIN,0.09,1,1161,1162,70.63,64.42,31909,4316,8950,2808,45175
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-SUBTRAIN,0.09,1,1161,1162,71.67,64.62,32376,3793,9006,3186,45175
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-SUBTRAIN,0.09,1,1161,1162,71.2,64.8,32163,4062,8950,2889,45175
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-SUBTRAIN,0.09,1,1158,1159,70.55,64.74,31809,4426,8850,2622,45085
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-SUBTRAIN,0.09,1,1160,1161,71.65,65.08,32352,3848,8952,2966,45152
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-SUBTRAIN,0.09,1,1157,1158,71.09,65.1,32028,4166,8860,2699,45054
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-SUBTRAIN,0.09,1,1156,1157,70.43,64.99,31700,4504,8805,2448,45009
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-SUBTRAIN,0.09,1,1157,1158,71.5,65.35,32214,3982,8858,2770,45054
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-SUBTRAIN,0.09,1,1155,1156,70.9,65.32,31875,4278,8803,2511,44956
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-SUBTRAIN,0,0,1151,1151,70.13,65.05,31407,4709,8668,2275,44784
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-SUBTRAIN,0.09,1,1155,1156,71.18,65.42,32011,4155,8804,2592,44970
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-SUBTRAIN,0.09,1,1151,1152,70.57,65.32,31632,4501,8689,2355,44822
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-SUBTRAIN,0,0,1148,1148,69.98,65.12,31250,4794,8609,2173,44653
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-SUBTRAIN,0.09,1,1152,1153,70.96,65.48,31836,4271,8759,2456,44866
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-SUBTRAIN,0,0,1145,1145,70.4,65.34,31351,4570,8611,2253,44532
FBK,A,D,Z,Init20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-SUBTRAIN,0,0,1140,1140,69.68,65,30895,4856,8585,2075,44336
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,67.95,54.38,4997,651,1706,998,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-CORETEST,0,0,192,192,66.58,57.63,4896,796,1662,658,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-CORETEST,0,0,192,192,64.88,59.03,4771,945,1638,430,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-CORETEST,0,0,192,192,68.15,59.6,5012,715,1627,629,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-CORETEST,0,0,192,192,66.47,60.77,4888,880,1586,419,7354
