MFC,A,D,Z,Init20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,67.47,53.58,4962,634,1758,1022,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-CORETEST,0,0,192,192,65.2,61.46,4795,1031,1528,275,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-CORETEST,0,0,192,192,69.42,63.2,5105,695,1554,457,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-CORETEST,0,0,192,192,67.72,63.53,4980,855,1519,308,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-CORETEST,0,0,192,192,65.65,62.78,4828,1050,1476,211,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-CORETEST,0,0,192,192,69.84,65.15,5136,711,1507,345,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-CORETEST,0,0,192,192,68.3,64.92,5023,862,1469,249,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-CORETEST,0,0,192,192,66.56,64.1,4895,1022,1437,181,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-CORETEST,0,0,192,192,70.18,66.29,5161,740,1453,286,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-CORETEST,0,0,192,192,68.48,65.53,5036,905,1413,217,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-CORETEST,0,0,192,192,66.58,64.48,4896,1061,1397,154,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-CORETEST,0,0,192,192,69.83,66.43,5135,785,1434,250,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-CORETEST,0,0,192,192,68.11,65.66,5009,936,1409,180,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-CORETEST,0,0,192,192,66.48,64.67,4889,1089,1376,133,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-CORETEST,0,0,192,192,69.05,66.06,5078,839,1437,220,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-CORETEST,0,0,192,192,67.6,65.5,4971,975,1408,154,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-CORETEST,0,0,192,192,66.11,64.47,4862,1126,1366,121,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-CORETEST,0,0,192,192,68.44,65.91,5033,901,1420,186,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-CORETEST,0,0,192,192,67.15,65.28,4938,1030,1386,137,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-CORETEST,0,0,192,192,65.58,64.06,4823,1184,1347,112,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-CORETEST,0,0,192,192,67.75,65.41,4982,968,1404,172,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-CORETEST,0,0,192,192,66.54,64.63,4893,1096,1365,140,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-CORETEST,0,0,192,192,64.88,63.3,4771,1240,1343,116,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-CORETEST,0,0,192,192,67.13,64.89,4937,1028,1389,165,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-CORETEST,0,0,192,192,65.8,64.01,4839,1152,1363,132,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-CORETEST,0,0,192,192,63.86,62.46,4696,1309,1349,103,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-CORETEST,0,0,192,192,66.28,64.22,4874,1078,1402,151,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-CORETEST,0,0,192,192,64.65,63.04,4754,1224,1376,118,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-CORETEST,0,0,192,192,62.75,61.44,4615,1384,1355,97,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-CORETEST,0,0,192,192,65.16,63.26,4792,1145,1417,140,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-CORETEST,0,0,192,192,63.54,62.02,4673,1311,1370,112,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-CORETEST,0,0,191,191,62.18,60.91,4544,1434,1330,93,7308
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-CORETEST,0,0,192,192,64.2,62.52,4721,1222,1411,123,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-CORETEST,0,0,192,192,62.71,61.29,4612,1371,1371,105,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-CORETEST,0,0,191,191,61.28,60.1,4478,1513,1317,86,7308
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-CORETEST,0,0,192,192,63.6,61.98,4677,1289,1388,119,7354
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-CORETEST,0,0,191,191,61.93,60.62,4526,1427,1355,96,7308
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-CORETEST,0,0,188,188,60.36,59.17,4353,1570,1289,86,7212
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-CORETEST,0,0,192,192,69.69,56.36,5125,639,1590,980,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-CORETEST,0,0,192,192,68.66,60.14,5049,786,1519,626,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-CORETEST,0,0,192,192,67.35,61.83,4953,938,1463,406,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-CORETEST,0,0,192,192,70.68,62.42,5198,688,1468,608,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-CORETEST,0,0,192,192,68.85,63.54,5063,866,1425,390,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-CORETEST,0,0,192,192,67.35,63.82,4953,1005,1396,260,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-CORETEST,0,0,192,192,71.63,66.14,5268,666,1420,404,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-CORETEST,0,0,192,192,69.98,66.15,5146,825,1383,281,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-CORETEST,0,0,192,192,67.83,65.11,4988,1012,1354,200,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-CORETEST,0,0,192,192,72.11,67.83,5303,656,1395,315,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-CORETEST,0,0,192,192,70.29,67.34,5169,832,1353,217,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-CORETEST,0,0,192,192,68.63,66.45,5047,971,1336,160,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-CORETEST,0,0,192,192,71.87,68.55,5285,705,1364,244,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-CORETEST,0,0,192,192,70.26,67.92,5167,853,1334,172,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-CORETEST,0,0,192,192,68.56,66.77,5042,1006,1306,132,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-CORETEST,0,0,192,192,71.46,68.6,5255,749,1350,210,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-CORETEST,0,0,192,192,69.96,67.8,5145,890,1319,159,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-CORETEST,0,0,192,192,68.32,66.63,5024,1045,1285,124,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-CORETEST,0,0,192,192,70.83,68.36,5209,807,1338,182,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-CORETEST,0,0,192,192,69.45,67.6,5107,932,1315,136,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-CORETEST,0,0,192,192,67.99,66.45,5000,1077,1277,113,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-CORETEST,0,0,192,192,70.13,67.75,5157,857,1340,175,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-CORETEST,0,0,192,192,68.94,67.22,5070,982,1302,127,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-CORETEST,0,0,192,192,67.65,66.25,4975,1114,1265,103,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-CORETEST,0,0,192,192,69.55,67.43,5115,905,1334,156,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-CORETEST,0,0,192,192,68.18,66.55,5014,1039,1301,120,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-CORETEST,0,0,192,192,66.89,65.61,4919,1167,1268,94,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-CORETEST,0,0,192,192,68.57,66.58,5043,978,1333,147,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-CORETEST,0,0,192,192,67.39,65.9,4956,1098,1300,110,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-CORETEST,0,0,192,192,66.02,64.78,4855,1248,1251,91,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-CORETEST,0,0,192,192,67.88,66.09,4992,1031,1331,132,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-CORETEST,0,0,192,192,66.62,65.22,4899,1159,1296,103,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-8,-CORETEST,0,0,192,192,65.15,63.92,4791,1309,1254,90,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,0,-CORETEST,0,0,192,192,66.85,65.19,4916,1096,1342,122,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-4,-CORETEST,0,0,192,192,65.83,64.51,4841,1221,1292,97,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,11,INSWORD,-8,-CORETEST,0,0,192,192,64.4,63.29,4736,1357,1261,82,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,0,-CORETEST,0,0,192,192,65.98,64.37,4852,1171,1331,118,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-4,-CORETEST,0,0,192,192,64.94,63.63,4776,1281,1297,97,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,12,INSWORD,-8,-CORETEST,0,0,192,192,63.45,62.33,4666,1432,1256,82,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,0,-CORETEST,0,0,192,192,65.08,63.52,4786,1225,1343,115,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-4,-CORETEST,0,0,192,192,63.86,62.61,4696,1354,1304,92,7354
MFC,A,D,Z,Flatstart20,hmm164,TBVAL,5000,ROVAL,100,GRAMMARSCALE,13,INSWORD,-8,-CORETEST,0,0,191,191,62.49,61.46,4574,1492,1253,76,7319
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.01,56.3,31849,3810,9836,6234,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,68.62,59.55,31220,4765,9510,4126,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,0,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,67.34,61.23,30638,5676,9181,2781,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.6,61.59,32118,4212,9165,4098,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,68.89,62.84,31342,5300,8853,2752,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,1,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,67.45,63.16,30686,6239,8570,1952,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,0,-SUBTRAIN,0,0,1168,1168,72.09,65.33,32798,4107,8590,3075,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.29,65.61,31980,5116,8399,2131,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,2,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.25,64.84,31049,6272,8174,1552,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,0,-SUBTRAIN,0,0,1168,1168,72.19,66.99,32844,4273,8378,2369,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.57,66.76,32107,5228,8160,1736,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,3,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,69.01,66.22,31395,6164,7936,1270,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,0,-SUBTRAIN,0,0,1168,1168,72.23,68,32860,4487,8148,1925,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.59,67.42,32117,5443,7935,1444,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,4,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.81,66.39,31307,6455,7733,1104,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,0,-SUBTRAIN,0,0,1168,1168,71.91,68.28,32716,4801,7978,1654,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,70.3,67.52,31983,5706,7806,1263,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,5,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.59,66.44,31205,6688,7602,978,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,0,-SUBTRAIN,0,0,1168,1168,71.34,68.08,32458,5144,7893,1486,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,69.84,67.34,31772,5997,7726,1135,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,6,INSWORD,-8,-SUBTRAIN,0,0,1168,1168,68.3,66.31,31072,6894,7529,906,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.79,67.85,32207,5454,7834,1339,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-4,-SUBTRAIN,0,0,1168,1168,69.38,67.07,31564,6282,7649,1050,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,7,INSWORD,-8,-SUBTRAIN,0,0,1166,1166,67.74,65.9,30773,7179,7476,835,45428
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,0,-SUBTRAIN,0,0,1168,1168,70.05,67.39,31870,5790,7835,1212,45495
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-4,-SUBTRAIN,0,0,1166,1166,68.71,66.58,31212,6613,7603,967,45428
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,8,INSWORD,-8,-SUBTRAIN,0,0,1165,1165,67.31,65.59,30551,7444,7394,781,45389
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,0,-SUBTRAIN,0,0,1166,1166,69.27,66.8,31468,6161,7799,1123,45428
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-4,-SUBTRAIN,0,0,1166,1166,67.98,66.02,30881,6982,7565,891,45428
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,9,INSWORD,-8,-SUBTRAIN,0,0,1164,1164,66.6,64.98,30186,7771,7367,735,45324
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,0,-SUBTRAIN,0,0,1166,1166,68.45,66.14,31095,6559,7774,1051,45428
MFC,A,D,Z,Flatstart20,hmm84,TBVAL,5000,ROVAL,100,GRAMMARSCALE,10,INSWORD,-4,-SUBTRAIN,0,0,1165,1165,67.15,65.31,30479,7342,7568,837,45389
